   1               		.file	"zombiedash.c"
   2               	__SREG__ = 0x3f
 5148 0262 3583      		std Z+5,r19
 5149 0264 2483      		std Z+4,r18
 5150 0266 0E94 0000 		call sprintf
 5151               	.LSM397:
 5152 026a 8DB7      		in r24,__SP_L__
 5153 026c 9EB7      		in r25,__SP_H__
 5154 026e 0696      		adiw r24,6
 5155 0270 0FB6      		in __tmp_reg__,__SREG__
 5156 0272 F894      		cli
 5157 0274 9EBF      		out __SP_H__,r25
 5158 0276 0FBE      		out __SREG__,__tmp_reg__
 5159 0278 8DBF      		out __SP_L__,r24
 5160 027a C801      		movw r24,r16
 5161 027c 60E0      		ldi r22,lo8(0)
 5162 027e 47E2      		ldi r20,lo8(39)
 5163 0280 0E94 0000 		call draw_string
 5164               	.LSM398:
 5165 0284 0E94 0000 		call refresh
 5166               	.L462:
 5167               	/* epilogue start */
 5168               	.LBE18:
 5169               	.LSM399:
 5170 0288 2F96      		adiw r28,15
 5171 028a DEBF      		out __SP_H__,r29
 5172 028c CDBF      		out __SP_L__,r28
 5173 028e CF91      		pop r28
 5174 0290 DF91      		pop r29
 5175 0292 FF91      		pop r31
 5176 0294 EF91      		pop r30
 5177 0296 BF91      		pop r27
 5178 0298 AF91      		pop r26
 5179 029a 9F91      		pop r25
 5180 029c 8F91      		pop r24
 5181 029e 7F91      		pop r23
 5182 02a0 6F91      		pop r22
 5183 02a2 5F91      		pop r21
 5184 02a4 4F91      		pop r20
 5185 02a6 3F91      		pop r19
 5186 02a8 2F91      		pop r18
 5187 02aa 1F91      		pop r17
 5188 02ac 0F91      		pop r16
 5189 02ae FF90      		pop r15
 5190 02b0 0F90      		pop r0
 5191 02b2 0FBE      		out __SREG__,r0
 5192 02b4 0F90      		pop r0
 5193 02b6 1F90      		pop __zero_reg__
 5194 02b8 1895      		reti
 5195               	.LFE26:
 5197               		.section	.text.Init,"ax",@progbits
 5198               	.global	Init
 5200               	Init:
 5201               	.LFB9:
 5202               	.LSM400:
 5203               	/* prologue: function */
 5204               	/* frame size = 0 */
 5205               	.LSM401:
 5206 0000 84B1      		in r24,36-32
 5207 0002 8C60      		ori r24,lo8(12)
 5208 0004 84B9      		out 36-32,r24
 5209               	.LSM402:
 5210 0006 84B1      		in r24,36-32
 5211 0008 8C7F      		andi r24,lo8(-4)
 5212 000a 84B9      		out 36-32,r24
 5213               	.LSM403:
 5214 000c 15B8      		out 37-32,__zero_reg__
 5215               	.LSM404:
 5216 000e 8FE3      		ldi r24,lo8(63)
 5217 0010 0E94 0000 		call LCDInitialise
 5218               	.LSM405:
 5219 0014 0E94 0000 		call clear
 5220               	.LSM406:
 5221 0018 0E94 0000 		call refresh
 5222               	/* epilogue start */
 5223               	.LSM407:
 5224 001c 0895      		ret
 5225               	.LFE9:
 5227               		.data
 5228               	.LC1:
 5229 0003 4741 4D45 		.string	"GAME OVER!"
 5229      204F 5645 
 5229      5221 00
 5230               	.LC2:
 5231 000e 594F 5520 		.string	"YOU WIN!"
 5231      5749 4E21 
 5231      00
 5232               		.section	.text.main,"ax",@progbits
 5233               	.global	main
 5235               	main:
 5236               	.LFB8:
 5237               	.LSM408:
 5238 0000 BF92      		push r11
 5239 0002 CF92      		push r12
 5240 0004 DF92      		push r13
 5241 0006 EF92      		push r14
 5242 0008 FF92      		push r15
 5243 000a 0F93      		push r16
 5244 000c 1F93      		push r17
 5245 000e CF93      		push r28
 5246 0010 DF93      		push r29
 5247               	/* prologue: function */
 5248               	/* frame size = 0 */
 5249               	.LSM409:
 5250 0012 80E8      		ldi r24,lo8(-128)
 5251 0014 8093 6100 		sts 97,r24
 5252 0018 11E0      		ldi r17,lo8(1)
 5253 001a 1093 6100 		sts 97,r17
 5254               	.LSM410:
 5255 001e 0E94 0000 		call Init
 5256               	.LSM411:
 5257 0022 0E94 0000 		call PinChangeInit
 5258               	.LSM412:
 5259 0026 0E94 0000 		call title_screen
 5260               	.LSM413:
 5261 002a 0E94 0000 		call TimerInit
 5262               	.LSM414:
 5263 002e 0E94 0000 		call clear
 5264               	.LSM415:
 5265 0032 80E0      		ldi r24,lo8(sprite)
 5266 0034 90E0      		ldi r25,hi8(sprite)
 5267 0036 6FE2      		ldi r22,lo8(47)
 5268 0038 48E1      		ldi r20,lo8(24)
 5269 003a 23E0      		ldi r18,lo8(3)
 5270 003c 03E0      		ldi r16,lo8(3)
 5271 003e A0E0      		ldi r26,lo8(bithero)
 5272 0040 EA2E      		mov r14,r26
 5273 0042 A0E0      		ldi r26,hi8(bithero)
 5274 0044 FA2E      		mov r15,r26
 5275 0046 0E94 0000 		call init_sprite
 5276               	.LSM416:
 5277 004a 1093 0000 		sts sprite+10,r17
 5278               	.LSM417:
 5279 004e 80E0      		ldi r24,lo8(0xbf800000)
 5280 0050 90E0      		ldi r25,hi8(0xbf800000)
 5281 0052 A0E8      		ldi r26,hlo8(0xbf800000)
 5282 0054 BFEB      		ldi r27,hhi8(0xbf800000)
 5283 0056 8093 0000 		sts sprite+13,r24
 5284 005a 9093 0000 		sts (sprite+13)+1,r25
 5285 005e A093 0000 		sts (sprite+13)+2,r26
 5286 0062 B093 0000 		sts (sprite+13)+3,r27
 5287               	.LSM418:
 5288 0066 80E0      		ldi r24,lo8(sprite)
 5289 0068 90E0      		ldi r25,hi8(sprite)
 5290 006a 0E94 0000 		call draw_sprite
 5291 006e C0E0      		ldi r28,lo8(zombies)
 5292 0070 D0E0      		ldi r29,hi8(zombies)
 5293 0072 CC24      		clr r12
 5294 0074 DD24      		clr r13
 5295               	.LVL50:
 5296               	.LBB21:
 5297               	.LBB22:
 5298               	.LSM419:
 5299 0076 BB24      		clr r11
 5300 0078 B394      		inc r11
 5301               	.L473:
 5302               	.LSM420:
 5303 007a 8091 0000 		lds r24,pincount
 5304 007e 9091 0000 		lds r25,(pincount)+1
 5305 0082 2091 0000 		lds r18,seedcount
 5306 0086 3091 0000 		lds r19,(seedcount)+1
 5307 008a AC01      		movw r20,r24
 5308 008c 249F      		mul r18,r20
 5309 008e C001      		movw r24,r0
 5310 0090 259F      		mul r18,r21
 5311 0092 900D      		add r25,r0
 5312 0094 349F      		mul r19,r20
 5313 0096 900D      		add r25,r0
 5314 0098 1124      		clr r1
 5315 009a 9C01      		movw r18,r24
 5316 009c 2C9D      		mul r18,r12
 5317 009e C001      		movw r24,r0
 5318 00a0 2D9D      		mul r18,r13
 5319 00a2 900D      		add r25,r0
 5320 00a4 3C9D      		mul r19,r12
 5321 00a6 900D      		add r25,r0
 5322 00a8 1124      		clr r1
 5323 00aa 0E94 0000 		call srand
 5324 00ae 0DE2      		ldi r16,lo8(45)
 5325 00b0 10E0      		ldi r17,hi8(45)
 5326               	.LVL51:
 5327 00b2 00C0      		rjmp .L469
 5328               	.L470:
 5329               	.LSM421:
 5330 00b4 0E94 0000 		call rand
 5331 00b8 66E4      		ldi r22,lo8(70)
 5332 00ba 70E0      		ldi r23,hi8(70)
 5333 00bc 0E94 0000 		call __divmodhi4
 5334 00c0 8C01      		movw r16,r24
 5335 00c2 0E5E      		subi r16,lo8(-(18))
 5336 00c4 1F4F      		sbci r17,hi8(-(18))
 5337               	.LSM422:
 5338 00c6 8091 0000 		lds r24,seedcount
 5339 00ca 9091 0000 		lds r25,(seedcount)+1
 5340 00ce 0196      		adiw r24,1
 5341 00d0 9093 0000 		sts (seedcount)+1,r25
 5342 00d4 8093 0000 		sts seedcount,r24
 5343               	.L469:
 5344               	.LSM423:
 5345 00d8 C801      		movw r24,r16
 5346 00da 8497      		sbiw r24,36
 5347 00dc 4397      		sbiw r24,19
 5348 00de 00F0      		brlo .L470
 5349 00e0 46E1      		ldi r20,lo8(22)
 5350 00e2 50E0      		ldi r21,hi8(22)
 5351               	.LVL52:
 5352 00e4 00C0      		rjmp .L471
 5353               	.L472:
 5354               	.LSM424:
 5355 00e6 0E94 0000 		call rand
 5356               	.LVL53:
 5357 00ea 6EE1      		ldi r22,lo8(30)
 5358 00ec 70E0      		ldi r23,hi8(30)
 5359 00ee 0E94 0000 		call __divmodhi4
 5360 00f2 AC01      		movw r20,r24
 5361               	.LVL54:
 5362 00f4 4E5F      		subi r20,lo8(-(2))
 5363 00f6 5F4F      		sbci r21,hi8(-(2))
 5364               	.LSM425:
 5365 00f8 8091 0000 		lds r24,seedcount
 5366 00fc 9091 0000 		lds r25,(seedcount)+1
 5367 0100 0196      		adiw r24,1
 5368 0102 9093 0000 		sts (seedcount)+1,r25
 5369 0106 8093 0000 		sts seedcount,r24
 5370               	.L471:
 5371               	.LSM426:
 5372 010a CA01      		movw r24,r20
 5373 010c 0D97      		sbiw r24,13
 5374 010e 0A97      		sbiw r24,10
 5375 0110 00F0      		brlo .L472
 5376               	.LSM427:
 5377 0112 8091 0000 		lds r24,swit
 5378 0116 9091 0000 		lds r25,(swit)+1
 5379 011a A091 0000 		lds r26,(swit)+2
 5380 011e B091 0000 		lds r27,(swit)+3
 5381 0122 B058      		subi r27,0x80
 5382 0124 8093 0000 		sts swit,r24
 5383 0128 9093 0000 		sts (swit)+1,r25
 5384 012c A093 0000 		sts (swit)+2,r26
 5385 0130 B093 0000 		sts (swit)+3,r27
 5386               	.LSM428:
 5387 0134 CE01      		movw r24,r28
 5388 0136 602F      		mov r22,r16
 5389 0138 23E0      		ldi r18,lo8(3)
 5390 013a 03E0      		ldi r16,lo8(3)
 5391               	.LVL55:
 5392 013c F0E0      		ldi r31,lo8(bitzom)
 5393 013e EF2E      		mov r14,r31
 5394 0140 F0E0      		ldi r31,hi8(bitzom)
 5395 0142 FF2E      		mov r15,r31
 5396 0144 0E94 0000 		call init_sprite
 5397               	.LVL56:
 5398               	.LSM429:
 5399 0148 BA86      		std Y+10,r11
 5400               	.LSM430:
 5401 014a 8091 0000 		lds r24,swit
 5402 014e 9091 0000 		lds r25,(swit)+1
 5403 0152 A091 0000 		lds r26,(swit)+2
 5404 0156 B091 0000 		lds r27,(swit)+3
 5405 015a B058      		subi r27,0x80
 5406 015c 8D87      		std Y+13,r24
 5407 015e 9E87      		std Y+14,r25
 5408 0160 AF87      		std Y+15,r26
 5409 0162 B88B      		std Y+16,r27
 5410               	.LSM431:
 5411 0164 8091 0000 		lds r24,swit
 5412 0168 9091 0000 		lds r25,(swit)+1
 5413 016c A091 0000 		lds r26,(swit)+2
 5414 0170 B091 0000 		lds r27,(swit)+3
 5415 0174 898B      		std Y+17,r24
 5416 0176 9A8B      		std Y+18,r25
 5417 0178 AB8B      		std Y+19,r26
 5418 017a BC8B      		std Y+20,r27
 5419               	.LSM432:
 5420 017c CE01      		movw r24,r28
 5421 017e 0E94 0000 		call draw_sprite
 5422               	.LSM433:
 5423 0182 8091 0000 		lds r24,seedcount
 5424 0186 9091 0000 		lds r25,(seedcount)+1
 5425 018a 0196      		adiw r24,1
 5426 018c 9093 0000 		sts (seedcount)+1,r25
 5427 0190 8093 0000 		sts seedcount,r24
 5428               	.LBE22:
 5429               	.LSM434:
 5430 0194 0894      		sec
 5431 0196 C11C      		adc r12,__zero_reg__
 5432 0198 D11C      		adc r13,__zero_reg__
 5433 019a 6596      		adiw r28,21
 5434 019c 38E0      		ldi r19,lo8(8)
 5435 019e C316      		cp r12,r19
 5436 01a0 D104      		cpc r13,__zero_reg__
 5437 01a2 01F0      		breq .+2
 5438 01a4 00C0      		rjmp .L473
 5439               	.LBE21:
 5440               	.LSM435:
 5441 01a6 6091 0000 		lds r22,sprite
 5442 01aa 7091 0000 		lds r23,(sprite)+1
 5443 01ae 8091 0000 		lds r24,(sprite)+2
 5444 01b2 9091 0000 		lds r25,(sprite)+3
 5445 01b6 0E94 0000 		call __fixunssfsi
 5446 01ba 7B01      		movw r14,r22
 5447 01bc 8C01      		movw r16,r24
 5448 01be 6091 0000 		lds r22,sprite+4
 5449 01c2 7091 0000 		lds r23,(sprite+4)+1
 5450 01c6 8091 0000 		lds r24,(sprite+4)+2
 5451 01ca 9091 0000 		lds r25,(sprite+4)+3
 5452 01ce 20E0      		ldi r18,lo8(0x40400000)
 5453 01d0 30E0      		ldi r19,hi8(0x40400000)
 5454 01d2 40E4      		ldi r20,hlo8(0x40400000)
 5455 01d4 50E4      		ldi r21,hhi8(0x40400000)
 5456 01d6 0E94 0000 		call __subsf3
 5457 01da 0E94 0000 		call __fixunssfsi
 5458 01de 9B01      		movw r18,r22
 5459 01e0 AC01      		movw r20,r24
 5460 01e2 80E0      		ldi r24,lo8(sword)
 5461 01e4 90E0      		ldi r25,hi8(sword)
 5462 01e6 6E2D      		mov r22,r14
 5463 01e8 422F      		mov r20,r18
 5464 01ea 23E0      		ldi r18,lo8(3)
 5465 01ec 03E0      		ldi r16,lo8(3)
 5466 01ee E0E0      		ldi r30,lo8(bitsword)
 5467 01f0 EE2E      		mov r14,r30
 5468 01f2 E0E0      		ldi r30,hi8(bitsword)
 5469 01f4 FE2E      		mov r15,r30
 5470 01f6 0E94 0000 		call init_sprite
 5471               	.LSM436:
 5472 01fa B092 0000 		sts sword+10,r11
 5473               	.LSM437:
 5474 01fe 8091 0000 		lds r24,sprite+13
 5475 0202 9091 0000 		lds r25,(sprite+13)+1
 5476 0206 A091 0000 		lds r26,(sprite+13)+2
 5477 020a B091 0000 		lds r27,(sprite+13)+3
 5478 020e 8093 0000 		sts sword+13,r24
 5479 0212 9093 0000 		sts (sword+13)+1,r25
 5480 0216 A093 0000 		sts (sword+13)+2,r26
 5481 021a B093 0000 		sts (sword+13)+3,r27
 5482               	.LSM438:
 5483 021e 8091 0000 		lds r24,sprite+17
 5484 0222 9091 0000 		lds r25,(sprite+17)+1
 5485 0226 A091 0000 		lds r26,(sprite+17)+2
 5486 022a B091 0000 		lds r27,(sprite+17)+3
 5487 022e 8093 0000 		sts sword+17,r24
 5488 0232 9093 0000 		sts (sword+17)+1,r25
 5489 0236 A093 0000 		sts (sword+17)+2,r26
 5490 023a B093 0000 		sts (sword+17)+3,r27
 5491               	.LSM439:
 5492 023e 80E0      		ldi r24,lo8(sword)
 5493 0240 90E0      		ldi r25,hi8(sword)
 5494 0242 0E94 0000 		call draw_sprite
 5495               	.LSM440:
 5496 0246 6091 0000 		lds r22,grePosX
 5497 024a 7091 0000 		lds r23,(grePosX)+1
 5498 024e 4091 0000 		lds r20,grePosY
 5499 0252 5091 0000 		lds r21,(grePosY)+1
 5500 0256 80E0      		ldi r24,lo8(bomb)
 5501 0258 90E0      		ldi r25,hi8(bomb)
 5502 025a 23E0      		ldi r18,lo8(3)
 5503 025c 70E0      		ldi r23,lo8(bitbomb)
 5504 025e E72E      		mov r14,r23
 5505 0260 70E0      		ldi r23,hi8(bitbomb)
 5506 0262 F72E      		mov r15,r23
 5507 0264 0E94 0000 		call init_sprite
 5508               	.LSM441:
 5509 0268 B092 0000 		sts bomb+10,r11
 5510               	.LSM442:
 5511 026c 80E0      		ldi r24,lo8(bomb)
 5512 026e 90E0      		ldi r25,hi8(bomb)
 5513 0270 0E94 0000 		call draw_sprite
 5514               	.L474:
 5515               	.LSM443:
 5516 0274 8091 0000 		lds r24,gameOver
 5517 0278 9091 0000 		lds r25,(gameOver)+1
 5518 027c 892B      		or r24,r25
 5519 027e 01F0      		breq .L474
 5520               	.LSM444:
 5521 0280 0E94 0000 		call clear
 5522               	.LSM445:
 5523 0284 8091 0000 		lds r24,gameOver
 5524 0288 9091 0000 		lds r25,(gameOver)+1
 5525 028c 0197      		sbiw r24,1
 5526 028e 01F4      		brne .L475
 5527               	.LSM446:
 5528 0290 80E0      		ldi r24,lo8(.LC1)
 5529 0292 90E0      		ldi r25,hi8(.LC1)
 5530 0294 61E1      		ldi r22,lo8(17)
 5531 0296 43E1      		ldi r20,lo8(19)
 5532 0298 0E94 0000 		call draw_string
 5533               	.L475:
 5534               	.LSM447:
 5535 029c 8091 0000 		lds r24,gameOver
 5536 02a0 9091 0000 		lds r25,(gameOver)+1
 5537 02a4 0297      		sbiw r24,2
 5538 02a6 01F4      		brne .L476
 5539               	.LSM448:
 5540 02a8 80E0      		ldi r24,lo8(.LC2)
 5541 02aa 90E0      		ldi r25,hi8(.LC2)
 5542 02ac 61E1      		ldi r22,lo8(17)
 5543 02ae 43E1      		ldi r20,lo8(19)
 5544 02b0 0E94 0000 		call draw_string
 5545               	.L476:
 5546               	.LSM449:
 5547 02b4 0E94 0000 		call refresh
 5548               	.LSM450:
 5549 02b8 80E0      		ldi r24,lo8(0)
 5550 02ba 90E0      		ldi r25,hi8(0)
 5551               	/* epilogue start */
 5552 02bc DF91      		pop r29
 5553 02be CF91      		pop r28
 5554 02c0 1F91      		pop r17
 5555 02c2 0F91      		pop r16
 5556 02c4 FF90      		pop r15
 5557 02c6 EF90      		pop r14
 5558 02c8 DF90      		pop r13
 5559 02ca CF90      		pop r12
 5560               	.LVL57:
 5561 02cc BF90      		pop r11
 5562 02ce 0895      		ret
 5563               	.LFE8:
 5565               	.global	border1
 5566               		.data
 5569               	border1:
 5570 0017 00        		.byte	0
 5571 0018 00        		.byte	0
 5572 0019 98        		.byte	-104
 5573 001a 41        		.byte	65
 5574 001b 00        		.byte	0
 5575 001c 00        		.byte	0
 5576 001d A0        		.byte	-96
 5577 001e 41        		.byte	65
 5578 001f 00        		.byte	0
 5579 0020 00        		.byte	0
 5580 0021 18        		.byte	24
 5581 0022 42        		.byte	66
 5582 0023 00        		.byte	0
 5583 0024 00        		.byte	0
 5584 0025 A0        		.byte	-96
 5585 0026 41        		.byte	65
 5586               	.global	border2
 5589               	border2:
 5590 0027 00        		.byte	0
 5591 0028 00        		.byte	0
 5592 0029 18        		.byte	24
 5593 002a 42        		.byte	66
 5594 002b 00        		.byte	0
 5595 002c 00        		.byte	0
 5596 002d A0        		.byte	-96
 5597 002e 41        		.byte	65
 5598 002f 00        		.byte	0
 5599 0030 00        		.byte	0
 5600 0031 18        		.byte	24
 5601 0032 42        		.byte	66
 5602 0033 00        		.byte	0
 5603 0034 00        		.byte	0
 5604 0035 24        		.byte	36
 5605 0036 42        		.byte	66
 5606               	.global	border3
 5609               	border3:
 5610 0037 00        		.byte	0
 5611 0038 00        		.byte	0
 5612 0039 2C        		.byte	44
 5613 003a 42        		.byte	66
 5614 003b 00        		.byte	0
 5615 003c 00        		.byte	0
 5616 003d F0        		.byte	-16
 5617 003e 41        		.byte	65
 5618 003f 00        		.byte	0
 5619 0040 00        		.byte	0
 5620 0041 70        		.byte	112
 5621 0042 42        		.byte	66
 5622 0043 00        		.byte	0
 5623 0044 00        		.byte	0
 5624 0045 F0        		.byte	-16
 5625 0046 41        		.byte	65
 5626               	.global	border4
 5629               	border4:
 5630 0047 00        		.byte	0
 5631 0048 00        		.byte	0
 5632 0049 92        		.byte	-110
 5633 004a 42        		.byte	66
 5634 004b 00        		.byte	0
 5635 004c 00        		.byte	0
 5636 004d 20        		.byte	32
 5637 004e 41        		.byte	65
 5638 004f 00        		.byte	0
 5639 0050 00        		.byte	0
 5640 0051 A6        		.byte	-90
 5641 0052 42        		.byte	66
 5642 0053 00        		.byte	0
 5643 0054 00        		.byte	0
 5644 0055 20        		.byte	32
 5645 0056 41        		.byte	65
 5646               	.global	border5
 5649               	border5:
 5650 0057 00        		.byte	0
 5651 0058 00        		.byte	0
 5652 0059 92        		.byte	-110
 5653 005a 42        		.byte	66
 5654 005b 00        		.byte	0
 5655 005c 00        		.byte	0
 5656 005d A0        		.byte	-96
 5657 005e 41        		.byte	65
 5658 005f 00        		.byte	0
 5659 0060 00        		.byte	0
 5660 0061 A6        		.byte	-90
 5661 0062 42        		.byte	66
 5662 0063 00        		.byte	0
 5663 0064 00        		.byte	0
 5664 0065 A0        		.byte	-96
 5665 0066 41        		.byte	65
 5666               	.global	border6
 5669               	border6:
 5670 0067 00        		.byte	0
 5671 0068 00        		.byte	0
 5672 0069 92        		.byte	-110
 5673 006a 42        		.byte	66
 5674 006b 00        		.byte	0
 5675 006c 00        		.byte	0
 5676 006d F0        		.byte	-16
 5677 006e 41        		.byte	65
 5678 006f 00        		.byte	0
 5679 0070 00        		.byte	0
 5680 0071 A6        		.byte	-90
 5681 0072 42        		.byte	66
 5682 0073 00        		.byte	0
 5683 0074 00        		.byte	0
 5684 0075 F0        		.byte	-16
 5685 0076 41        		.byte	65
 5686               	.global	border7
 5689               	border7:
 5690 0077 00        		.byte	0
 5691 0078 00        		.byte	0
 5692 0079 92        		.byte	-110
 5693 007a 42        		.byte	66
 5694 007b 00        		.byte	0
 5695 007c 00        		.byte	0
 5696 007d 20        		.byte	32
 5697 007e 42        		.byte	66
 5698 007f 00        		.byte	0
 5699 0080 00        		.byte	0
 5700 0081 A6        		.byte	-90
 5701 0082 42        		.byte	66
 5702 0083 00        		.byte	0
 5703 0084 00        		.byte	0
 5704 0085 20        		.byte	32
 5705 0086 42        		.byte	66
 5706               	.global	border8
 5709               	border8:
 5710 0087 00        		.byte	0
 5711 0088 00        		.byte	0
 5712 0089 50        		.byte	80
 5713 008a 42        		.byte	66
 5714 008b 00        		.byte	0
 5715 008c 00        		.byte	0
 5716 008d 20        		.byte	32
 5717 008e 42        		.byte	66
 5718 008f 00        		.byte	0
 5719 0090 00        		.byte	0
 5720 0091 82        		.byte	-126
 5721 0092 42        		.byte	66
 5722 0093 00        		.byte	0
 5723 0094 00        		.byte	0
 5724 0095 20        		.byte	32
 5725 0096 42        		.byte	66
 5726               	.global	newPosX
 5727               	.global	newPosX
 5728               		.section .bss
 5731               	newPosX:
 5732 0000 0000      		.skip 2,0
 5733               	.global	newPosY
 5734               	.global	newPosY
 5737               	newPosY:
 5738 0002 0000      		.skip 2,0
 5739               	.global	grePosX
 5740               		.data
 5743               	grePosX:
 5744 0097 1E00      		.word	30
 5745               	.global	grePosY
 5748               	grePosY:
 5749 0099 1E00      		.word	30
 5750               	.global	upgrade
 5751               	.global	upgrade
 5752               		.section .bss
 5755               	upgrade:
 5756 0004 0000      		.skip 2,0
 5757               	.global	held
 5758               	.global	held
 5761               	held:
 5762 0006 0000      		.skip 2,0
 5763               	.global	active
